* docker-compose up -d
Creating network "algorandtesting_default" with the default driver
Building algod
#1 [internal] load build definition from Dockerfile
#1 sha256:b71f96dae13087796feec6e9262e8f61b098c0144da5d84f409bd4268df0e554
#1 transferring dockerfile: 1.34kB 0.0s done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:9114fdc8cff0cfa76d8f51390a90bd874059135da8d522a0db867b32a438bc55
#2 transferring context: 67B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.14.7
#3 sha256:6217e6d36d39fef8557c4ea10d435337af667b94e48b8a40d4a11e3a09d86edf
#3 ...

#4 [auth] library/golang:pull token for registry-1.docker.io
#4 sha256:f67c52435e2ae824dcda5ea3dbb9dd0fe1e4c67c4d73cba8fd38d8ec85e85cfb
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.14.7
#3 sha256:6217e6d36d39fef8557c4ea10d435337af667b94e48b8a40d4a11e3a09d86edf
#3 DONE 1.5s

#8 [internal] load build context
#8 sha256:dcdf65508a3ab81879c813e2eef30319ab14ef2a729f5889d9ff4e7b4baf1051
#8 transferring context: 113.38kB done
#8 DONE 0.0s

#5 [1/7] FROM docker.io/library/golang:1.14.7@sha256:d24a3944572a2c6d8ba204c2af605e04fd5487adb1ce64394f354ad2af4c9062
#5 sha256:fe0900b2941df0c894d53c5c82f42c5e84af27b437845697858b98bcb5a8339f
#5 resolve docker.io/library/golang:1.14.7@sha256:d24a3944572a2c6d8ba204c2af605e04fd5487adb1ce64394f354ad2af4c9062 done
#5 sha256:0fc73a78e79dde6f21c2cfe487277ed245c4b0e478581867ffc3b64b360781fa 7.04kB / 7.04kB done
#5 sha256:d6ff36c9ec4822c9ff8953560f7ba41653b348a9c1136755e653575f58fbded7 0B / 50.40MB 0.1s
#5 sha256:c958d65b3090aefea91284d018b2a86530a3c8174b72616c4e76993c696a5797 0B / 7.81MB 0.1s
#5 sha256:d24a3944572a2c6d8ba204c2af605e04fd5487adb1ce64394f354ad2af4c9062 2.36kB / 2.36kB done
#5 sha256:0e79ff90590870e8327918cff47aacb71a7a83bcdf666dea4bcafda35594fb16 1.79kB / 1.79kB done
#5 sha256:edaf0a6b092f5673ec05b40edb606ce58881b2f40494251117d31805225ef064 0B / 10.00MB 0.1s
#5 sha256:d6ff36c9ec4822c9ff8953560f7ba41653b348a9c1136755e653575f58fbded7 3.15MB / 50.40MB 0.5s
#5 sha256:d6ff36c9ec4822c9ff8953560f7ba41653b348a9c1136755e653575f58fbded7 6.29MB / 50.40MB 0.7s
#5 sha256:d6ff36c9ec4822c9ff8953560f7ba41653b348a9c1136755e653575f58fbded7 13.63MB / 50.40MB 1.0s
#5 sha256:c958d65b3090aefea91284d018b2a86530a3c8174b72616c4e76993c696a5797 2.10MB / 7.81MB 1.0s
#5 sha256:edaf0a6b092f5673ec05b40edb606ce58881b2f40494251117d31805225ef064 1.05MB / 10.00MB 1.0s
#5 sha256:c958d65b3090aefea91284d018b2a86530a3c8174b72616c4e76993c696a5797 3.15MB / 7.81MB 1.1s
